ID,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,kategori
2025-09-09_DKI4,2025-09-09,DKI4,46.471195,53.586567,23.853039,0.0,24.626572,0.6008233,SEDANG
2025-09-09_DKI5,2025-09-09,DKI5,46.488445,53.927814,36.264458,4.316513,26.328222,36.713673,SEDANG
2025-09-10_DKI1,2025-09-10,DKI1,54.600266,92.88366,25.443737,1.0164385,18.471664,30.001019,TIDAK SEHAT
2025-09-10_DKI2,2025-09-10,DKI2,71.122086,75.7987,47.00204,2.093797,33.373158,16.529047,TIDAK SEHAT
2025-09-10_DKI3,2025-09-10,DKI3,24.777603,50.24344,55.236134,7.1464615,40.420876,37.9206,SEDANG
2025-09-10_DKI4,2025-09-10,DKI4,46.92288,53.19985,23.588127,0.2729186,22.898388,1.2431715,SEDANG
2025-09-10_DKI5,2025-09-10,DKI5,46.124104,58.666046,35.9177,8.92382,12.865418,41.07511,TIDAK SEHAT
2025-09-11_DKI1,2025-09-11,DKI1,56.13637,87.11185,28.223858,5.4649115,27.452404,27.543009,TIDAK SEHAT
2025-09-11_DKI2,2025-09-11,DKI2,70.34813,80.126976,38.967262,6.949017,21.879227,22.458761,TIDAK SEHAT
2025-09-11_DKI3,2025-09-11,DKI3,16.948233,50.691822,53.19285,10.40036,34.209343,42.30864,SEDANG
2025-09-11_DKI4,2025-09-11,DKI4,44.88352,54.087402,28.765331,0.27425882,13.377084,4.8853726,SEDANG
2025-09-11_DKI5,2025-09-11,DKI5,41.116974,69.15909,31.410585,7.965062,8.0691,38.853863,TIDAK SEHAT
2025-09-12_DKI1,2025-09-12,DKI1,52.11256,82.65188,23.931747,6.0659747,16.90127,22.632267,TIDAK SEHAT
2025-09-12_DKI2,2025-09-12,DKI2,63.30582,80.99643,46.508854,8.214295,19.639336,18.49328,TIDAK SEHAT
2025-09-12_DKI3,2025-09-12,DKI3,15.643215,50.13129,44.90797,6.8245482,39.60448,43.20502,SEDANG
2025-09-12_DKI4,2025-09-12,DKI4,45.7289,60.41028,30.378798,5.340341,14.183602,6.4027376,TIDAK SEHAT
2025-09-12_DKI5,2025-09-12,DKI5,40.896572,62.65938,34.176006,8.898929,0.0,39.82299,TIDAK SEHAT
2025-09-13_DKI1,2025-09-13,DKI1,48.4787,84.986755,23.571724,7.5920696,16.927418,26.625237,TIDAK SEHAT
2025-09-13_DKI2,2025-09-13,DKI2,62.31358,65.46495,43.479393,10.542101,13.884556,19.598269,TIDAK SEHAT
2025-09-13_DKI3,2025-09-13,DKI3,21.470797,57.63192,43.517784,10.174845,35.82814,40.36665,TIDAK SEHAT
2025-09-13_DKI4,2025-09-13,DKI4,49.4381,61.116528,23.07406,8.249492,13.522689,6.7472477,TIDAK SEHAT
2025-09-13_DKI5,2025-09-13,DKI5,43.242825,74.3337,32.76039,6.3743973,0.0,32.679646,TIDAK SEHAT
2025-09-14_DKI1,2025-09-14,DKI1,49.011494,70.26905,18.7607,2.764045,33.732834,23.360167,TIDAK SEHAT
2025-09-14_DKI2,2025-09-14,DKI2,61.83938,69.182526,47.573215,13.240374,17.880178,22.376572,TIDAK SEHAT
2025-09-14_DKI3,2025-09-14,DKI3,23.263756,73.81809,52.492393,10.293781,34.558403,40.116554,TIDAK SEHAT
2025-09-14_DKI4,2025-09-14,DKI4,57.74151,47.081787,17.963243,12.391349,35.23792,6.780551,SEDANG
2025-09-14_DKI5,2025-09-14,DKI5,50.47683,72.93835,32.20747,4.02905,2.8008103,39.14705,TIDAK SEHAT
2025-09-15_DKI1,2025-09-15,DKI1,37.90834,63.41013,22.432669,6.5611544,26.81356,20.385176,TIDAK SEHAT
2025-09-15_DKI2,2025-09-15,DKI2,58.942825,79.32216,45.900024,16.143898,0.0,21.851696,TIDAK SEHAT
2025-09-15_DKI3,2025-09-15,DKI3,17.03201,64.25792,45.2576,14.328688,30.884447,40.676388,TIDAK SEHAT
2025-09-15_DKI4,2025-09-15,DKI4,50.038784,62.7503,24.232056,20.60831,29.52629,7.3778367,TIDAK SEHAT
2025-09-15_DKI5,2025-09-15,DKI5,54.34402,65.66654,41.524742,2.9945278,13.209903,40.9704,TIDAK SEHAT
2025-09-16_DKI1,2025-09-16,DKI1,28.927795,67.96685,18.772251,0.8433623,21.418673,22.354551,TIDAK SEHAT
2025-09-16_DKI2,2025-09-16,DKI2,59.78073,73.1956,49.07195,11.880489,11.095634,22.48354,TIDAK SEHAT
2025-09-16_DKI3,2025-09-16,DKI3,19.048973,63.286797,41.24464,13.926261,27.516018,35.698437,TIDAK SEHAT
2025-09-16_DKI4,2025-09-16,DKI4,61.22189,65.43418,28.169424,22.571997,32.77697,4.8409963,TIDAK SEHAT
2025-09-16_DKI5,2025-09-16,DKI5,64.24079,66.360794,35.491062,0.0,7.514288,45.374878,TIDAK SEHAT
2025-09-17_DKI1,2025-09-17,DKI1,27.093494,67.18031,21.348967,0.1910843,29.664375,25.333874,TIDAK SEHAT
2025-09-17_DKI2,2025-09-17,DKI2,63.57307,71.57465,48.37971,17.727434,1.1544862,20.398624,TIDAK SEHAT
2025-09-17_DKI3,2025-09-17,DKI3,22.004301,62.746452,43.887806,4.6701007,29.929163,38.491287,TIDAK SEHAT
2025-09-17_DKI4,2025-09-17,DKI4,49.332497,56.89634,26.802935,20.126774,33.708233,9.574615,TIDAK SEHAT
2025-09-17_DKI5,2025-09-17,DKI5,57.452423,61.07497,28.967125,0.0,0.0,45.216057,TIDAK SEHAT
2025-09-18_DKI1,2025-09-18,DKI1,23.02132,82.7805,26.798145,0.0,29.063261,27.76124,TIDAK SEHAT
2025-09-18_DKI2,2025-09-18,DKI2,74.95144,47.72671,46.03241,15.072878,0.0,22.43148,SEDANG
2025-09-18_DKI3,2025-09-18,DKI3,17.843317,64.08678,40.356377,8.162381,28.580547,35.362114,TIDAK SEHAT
2025-09-18_DKI4,2025-09-18,DKI4,48.3072,44.911377,29.766203,19.787632,33.999786,6.243658,SEDANG
2025-09-18_DKI5,2025-09-18,DKI5,60.154766,60.545864,26.591412,0.0,0.0,39.016487,TIDAK SEHAT
2025-09-19_DKI1,2025-09-19,DKI1,26.488325,76.599754,26.43405,0.0,26.609941,27.81781,TIDAK SEHAT
2025-09-19_DKI2,2025-09-19,DKI2,75.99348,40.35967,49.75549,14.012912,0.0,19.93395,SEDANG
2025-09-19_DKI3,2025-09-19,DKI3,19.674591,53.977837,39.618168,11.000719,5.100506,36.926903,SEDANG
2025-09-19_DKI4,2025-09-19,DKI4,51.361877,39.397614,26.74017,20.279287,27.008316,12.466823,SEDANG
2025-09-19_DKI5,2025-09-19,DKI5,58.88418,72.8025,29.11308,0.0,0.0,43.944347,TIDAK SEHAT
2025-09-20_DKI1,2025-09-20,DKI1,23.039919,67.64476,30.323765,0.12410755,43.08263,23.118637,TIDAK SEHAT
2025-09-20_DKI2,2025-09-20,DKI2,77.37722,27.090225,37.945667,17.02913,0.0,19.16169,SEDANG
2025-09-20_DKI3,2025-09-20,DKI3,20.809416,58.27079,37.369602,4.7267146,17.417414,36.350094,TIDAK SEHAT
2025-09-20_DKI4,2025-09-20,DKI4,52.459465,38.5602,31.173471,20.053022,26.238394,9.802124,SEDANG
2025-09-20_DKI5,2025-09-20,DKI5,68.52374,56.940807,36.31584,0.0,0.0,47.103107,TIDAK SEHAT
2025-09-21_DKI1,2025-09-21,DKI1,17.226263,60.830254,24.719425,0.0,25.828476,23.518667,TIDAK SEHAT
2025-09-21_DKI2,2025-09-21,DKI2,76.83838,32.47502,36.92613,10.903383,0.0,26.472336,SEDANG
2025-09-21_DKI3,2025-09-21,DKI3,15.375401,58.723656,41.806927,1.5605469,0.0,35.12804,TIDAK SEHAT
2025-09-21_DKI4,2025-09-21,DKI4,48.59069,35.20446,29.496796,22.424568,37.381596,12.857157,SEDANG
2025-09-21_DKI5,2025-09-21,DKI5,61.086998,58.160103,33.33345,0.0,0.0,42.03759,TIDAK SEHAT
2025-09-22_DKI1,2025-09-22,DKI1,27.460617,61.85295,19.761898,0.0,23.31893,17.524899,TIDAK SEHAT
2025-09-22_DKI2,2025-09-22,DKI2,66.44168,35.307186,37.647556,16.496733,0.0,30.29232,SEDANG
2025-09-22_DKI3,2025-09-22,DKI3,18.550135,74.985954,41.80183,4.529176,0.0,34.19962,TIDAK SEHAT
2025-09-22_DKI4,2025-09-22,DKI4,47.336807,33.798775,25.73996,22.124918,30.11753,15.347085,SEDANG
2025-09-22_DKI5,2025-09-22,DKI5,54.22505,58.60348,36.630573,0.0,0.0,46.47465,TIDAK SEHAT
2025-09-23_DKI1,2025-09-23,DKI1,27.581507,61.38864,21.609,0.0,17.341125,19.412832,TIDAK SEHAT
2025-09-23_DKI2,2025-09-23,DKI2,67.25399,38.20786,39.805637,14.210348,0.0,28.724447,SEDANG
2025-09-23_DKI3,2025-09-23,DKI3,22.498339,76.523865,48.314987,6.859451,0.0,37.373665,TIDAK SEHAT
2025-09-23_DKI4,2025-09-23,DKI4,44.677322,28.224457,26.605175,23.86328,29.20963,15.951137,SEDANG
2025-09-23_DKI5,2025-09-23,DKI5,49.340878,56.6384,32.435833,0.0,16.244186,40.717144,TIDAK SEHAT
2025-09-24_DKI1,2025-09-24,DKI1,29.26658,79.90577,21.335436,0.0,0.0,21.612915,TIDAK SEHAT
2025-09-24_DKI2,2025-09-24,DKI2,68.45125,38.196297,37.516106,12.556842,21.462458,24.644728,SEDANG
2025-09-24_DKI3,2025-09-24,DKI3,28.85848,69.31356,41.493633,13.145119,0.0,34.038445,TIDAK SEHAT
2025-09-24_DKI4,2025-09-24,DKI4,41.76591,35.67909,25.54378,21.794601,31.039482,15.943246,SEDANG
2025-09-24_DKI5,2025-09-24,DKI5,36.75216,53.677383,31.689566,0.0,28.945292,35.500202,SEDANG
2025-09-25_DKI1,2025-09-25,DKI1,22.763378,75.749275,15.727751,0.0,0.0,22.556328,TIDAK SEHAT
2025-09-25_DKI2,2025-09-25,DKI2,82.44301,49.71617,29.417318,21.671526,19.02965,21.98413,SEDANG
2025-09-25_DKI3,2025-09-25,DKI3,34.42542,56.516075,49.073586,17.285429,0.0,29.756662,TIDAK SEHAT
2025-09-25_DKI4,2025-09-25,DKI4,46.87891,29.687784,27.92345,23.142923,29.224298,18.021034,SEDANG
2025-09-25_DKI5,2025-09-25,DKI5,34.011013,60.091843,22.834034,0.0,21.08174,41.937687,TIDAK SEHAT
2025-09-26_DKI1,2025-09-26,DKI1,21.641743,75.60001,14.834273,0.0,0.0,19.93366,TIDAK SEHAT
2025-09-26_DKI2,2025-09-26,DKI2,80.76389,42.251724,32.221565,15.457027,22.389982,27.30913,SEDANG
2025-09-26_DKI3,2025-09-26,DKI3,26.368486,56.078197,52.942654,16.388615,2.5552073,29.439892,TIDAK SEHAT
2025-09-26_DKI4,2025-09-26,DKI4,48.83336,36.86467,25.862953,19.85344,15.218467,21.87945,SEDANG
2025-09-26_DKI5,2025-09-26,DKI5,30.289768,55.677418,16.824932,0.0,18.17654,44.68945,TIDAK SEHAT
2025-09-27_DKI1,2025-09-27,DKI1,24.154003,82.03609,21.56632,0.0,0.0,23.53391,TIDAK SEHAT
2025-09-27_DKI2,2025-09-27,DKI2,81.907036,44.7089,27.976875,9.064378,0.95621926,26.895195,SEDANG
2025-09-27_DKI3,2025-09-27,DKI3,21.481052,50.523483,53.759,9.854587,16.263857,28.884365,SEDANG
2025-09-27_DKI4,2025-09-27,DKI4,44.949875,44.43196,25.52658,19.202925,3.0311184,24.810673,SEDANG
2025-09-27_DKI5,2025-09-27,DKI5,31.828611,33.581955,21.789377,0.0,21.73296,44.44222,SEDANG
2025-09-28_DKI1,2025-09-28,DKI1,19.633266,79.97196,19.09226,0.0,0.0,25.142216,TIDAK SEHAT
2025-09-28_DKI2,2025-09-28,DKI2,81.12875,52.229927,32.25214,11.125498,2.5151637,28.53253,SEDANG
2025-09-28_DKI3,2025-09-28,DKI3,24.8903,48.105553,55.431778,8.964203,0.0,23.489855,SEDANG
2025-09-28_DKI4,2025-09-28,DKI4,50.013176,33.960056,36.88198,17.90391,9.742058,19.272598,TIDAK SEHAT
2025-09-28_DKI5,2025-09-28,DKI5,34.241985,24.66326,27.008785,6.128462,36.94307,46.349445,SEDANG
2025-09-29_DKI1,2025-09-29,DKI1,23.769325,83.368965,20.135439,2.4240315,0.0,17.71427,TIDAK SEHAT
2025-09-29_DKI2,2025-09-29,DKI2,74.33416,52.8557,34.95989,7.9646974,0.0,25.46638,SEDANG
2025-09-29_DKI3,2025-09-29,DKI3,27.951908,52.021423,52.95364,8.53849,3.6650531,24.050303,TIDAK SEHAT
2025-09-29_DKI4,2025-09-29,DKI4,51.387016,32.70179,40.11387,19.851318,0.0,17.45672,SEDANG
2025-09-29_DKI5,2025-09-29,DKI5,44.660248,26.137083,31.229841,10.013434,14.758183,45.1092,SEDANG
2025-09-30_DKI1,2025-09-30,DKI1,22.244764,85.15374,19.212067,11.430479,0.0,12.909143,TIDAK SEHAT
2025-09-30_DKI2,2025-09-30,DKI2,80.64145,54.12047,35.620087,5.354772,19.574816,22.926365,SEDANG
2025-09-30_DKI3,2025-09-30,DKI3,30.714138,54.66963,48.640636,8.682705,10.771784,22.300045,SEDANG
2025-09-30_DKI4,2025-09-30,DKI4,55.340458,42.510326,37.48179,20.103025,6.331697,15.185993,SEDANG
2025-09-30_DKI5,2025-09-30,DKI5,49.06155,37.08695,32.63135,10.621805,11.472781,41.569206,SEDANG
2025-10-01_DKI1,2025-10-01,DKI1,22.532988,90.26244,20.994572,5.5710588,1.7468872,15.238038,TIDAK SEHAT
2025-10-01_DKI2,2025-10-01,DKI2,84.2173,49.444214,43.17416,5.714554,21.865995,23.488533,SEDANG
2025-10-01_DKI3,2025-10-01,DKI3,51.13747,56.727417,56.756817,14.099479,0.0,24.014673,TIDAK SEHAT
2025-10-01_DKI4,2025-10-01,DKI4,57.913826,45.387558,37.212734,18.955093,0.0,14.856367,SEDANG
2025-10-01_DKI5,2025-10-01,DKI5,44.814587,44.161144,19.764194,8.125039,1.311734,39.441605,SEDANG
2025-10-02_DKI1,2025-10-02,DKI1,21.126322,77.08224,23.297323,4.5199285,2.695261,14.693463,TIDAK SEHAT
2025-10-02_DKI2,2025-10-02,DKI2,87.64569,49.1166,48.411392,7.845562,30.878809,26.37838,SEDANG
2025-10-02_DKI3,2025-10-02,DKI3,51.881252,68.06885,55.781113,10.190588,0.0,28.766468,TIDAK SEHAT
2025-10-02_DKI4,2025-10-02,DKI4,52.390945,53.58736,31.118923,21.815422,0.0,14.892118,SEDANG
2025-10-02_DKI5,2025-10-02,DKI5,39.264458,29.045557,17.145784,8.482944,4.270568,34.619995,SEDANG
2025-10-03_DKI1,2025-10-03,DKI1,33.04849,82.76564,26.451853,4.191166,3.2243762,12.121744,TIDAK SEHAT
2025-10-03_DKI2,2025-10-03,DKI2,81.59287,57.16263,43.22646,7.8220773,43.896297,33.128563,TIDAK SEHAT
2025-10-03_DKI3,2025-10-03,DKI3,55.585323,70.48174,50.20789,13.302603,0.0,26.321993,TIDAK SEHAT
2025-10-03_DKI4,2025-10-03,DKI4,48.86501,62.688606,37.36853,23.338015,0.0,14.383932,TIDAK SEHAT
2025-10-03_DKI5,2025-10-03,DKI5,41.74125,36.919117,11.418466,6.9879665,10.5132475,30.67525,SEDANG
2025-10-04_DKI1,2025-10-04,DKI1,33.75142,80.388596,28.974323,1.6438998,0.0,12.390276,TIDAK SEHAT
2025-10-04_DKI2,2025-10-04,DKI2,88.57143,42.724255,35.131683,10.657598,63.782856,28.692732,SEDANG
2025-10-04_DKI3,2025-10-04,DKI3,57.943233,90.91,52.406216,20.345911,0.0,28.69938,TIDAK SEHAT
2025-10-04_DKI4,2025-10-04,DKI4,52.718277,53.37452,35.583935,19.063963,0.0,15.270005,SEDANG
2025-10-04_DKI5,2025-10-04,DKI5,34.231525,40.473114,12.863292,4.9494357,33.51726,35.555225,SEDANG
2025-10-05_DKI1,2025-10-05,DKI1,28.772257,80.82648,32.608032,6.6590447,0.0,10.260709,TIDAK SEHAT
2025-10-05_DKI2,2025-10-05,DKI2,79.77945,44.469765,42.090214,6.272126,38.429245,24.03304,SEDANG
2025-10-05_DKI3,2025-10-05,DKI3,58.439064,89.085884,53.446003,16.830126,0.0,33.799477,TIDAK SEHAT
2025-10-05_DKI4,2025-10-05,DKI4,55.450363,50.461224,39.443943,17.478832,0.0,19.167183,SEDANG
2025-10-05_DKI5,2025-10-05,DKI5,44.41054,38.640095,13.083074,2.1620505,14.236644,35.423176,SEDANG
2025-10-06_DKI1,2025-10-06,DKI1,34.395855,76.67656,34.09348,6.5180125,0.0,13.454088,TIDAK SEHAT
2025-10-06_DKI2,2025-10-06,DKI2,82.554344,42.665905,52.41354,12.161837,41.17435,19.474356,TIDAK SEHAT
2025-10-06_DKI3,2025-10-06,DKI3,53.690304,82.94455,56.98991,13.859143,0.0,33.389442,TIDAK SEHAT
2025-10-06_DKI4,2025-10-06,DKI4,54.51667,53.584576,42.59431,17.974857,0.0,14.862191,SEDANG
2025-10-06_DKI5,2025-10-06,DKI5,50.067593,37.13034,18.553219,4.997064,30.58995,31.28778,TIDAK SEHAT
2025-10-07_DKI1,2025-10-07,DKI1,28.475546,89.140884,34.399033,11.644899,0.0,14.545282,TIDAK SEHAT
2025-10-07_DKI2,2025-10-07,DKI2,93.66979,45.111897,48.17769,6.0743494,44.115284,23.666328,SEDANG
2025-10-07_DKI3,2025-10-07,DKI3,55.18957,68.78445,54.417572,16.384295,5.349369,28.35703,TIDAK SEHAT
2025-10-07_DKI4,2025-10-07,DKI4,54.419216,51.858418,44.84509,24.564583,0.0,18.516735,SEDANG
2025-10-07_DKI5,2025-10-07,DKI5,46.298973,44.45021,26.363659,12.274278,24.362776,35.86006,SEDANG
2025-10-08_DKI1,2025-10-08,DKI1,30.830778,71.0113,31.49917,9.701236,0.0,15.786805,TIDAK SEHAT
2025-10-08_DKI2,2025-10-08,DKI2,86.57845,61.911232,48.957653,7.5529675,53.88588,26.594242,TIDAK SEHAT
2025-10-08_DKI3,2025-10-08,DKI3,48.306767,57.487267,50.180557,19.779879,2.943322,30.104452,TIDAK SEHAT
2025-10-08_DKI4,2025-10-08,DKI4,60.567375,55.16565,46.852055,27.665855,36.797382,19.276218,SEDANG
2025-10-08_DKI5,2025-10-08,DKI5,36.22195,48.707237,31.311684,11.555076,0.0,31.316626,SEDANG
2025-10-09_DKI1,2025-10-09,DKI1,21.296387,81.98542,17.439821,11.202729,0.0,12.802278,TIDAK SEHAT
2025-10-09_DKI2,2025-10-09,DKI2,82.47619,59.45272,44.052044,14.711683,45.839226,20.636522,TIDAK SEHAT
2025-10-09_DKI3,2025-10-09,DKI3,44.992844,64.908615,45.467293,17.735846,0.0,36.364506,TIDAK SEHAT
2025-10-09_DKI4,2025-10-09,DKI4,56.0551,67.10605,49.29433,24.450075,19.56655,21.670584,TIDAK SEHAT
2025-10-09_DKI5,2025-10-09,DKI5,43.63529,42.228355,32.44545,6.326595,1.3627061,32.398056,SEDANG
2025-10-10_DKI1,2025-10-10,DKI1,16.109148,75.404594,16.76798,9.710539,0.0,7.6183567,TIDAK SEHAT
2025-10-10_DKI2,2025-10-10,DKI2,82.36308,72.57061,40.944935,12.961915,39.72077,20.103554,TIDAK SEHAT
2025-10-10_DKI3,2025-10-10,DKI3,40.674583,69.545746,41.347595,17.26155,0.0,40.577244,TIDAK SEHAT
2025-10-10_DKI4,2025-10-10,DKI4,58.113464,64.64938,56.056572,19.642794,29.974411,24.049921,TIDAK SEHAT
2025-10-10_DKI5,2025-10-10,DKI5,42.41578,35.77657,39.180573,9.858563,2.0744832,37.231316,SEDANG
2025-10-11_DKI1,2025-10-11,DKI1,19.636517,86.96619,14.372974,8.424208,0.0,10.308498,TIDAK SEHAT
2025-10-11_DKI2,2025-10-11,DKI2,79.01997,81.29583,54.3348,16.780947,38.62034,19.472515,TIDAK SEHAT
2025-10-11_DKI3,2025-10-11,DKI3,39.83659,67.8702,45.495716,11.7625885,0.0,46.60983,TIDAK SEHAT
2025-10-11_DKI4,2025-10-11,DKI4,55.93917,65.74886,55.07665,23.609076,32.20782,26.394905,TIDAK SEHAT
2025-10-11_DKI5,2025-10-11,DKI5,48.58603,39.468388,36.321877,12.09394,0.0,34.1174,SEDANG
2025-10-12_DKI1,2025-10-12,DKI1,25.721834,94.934494,12.629887,9.601701,0.0,12.899782,TIDAK SEHAT
2025-10-12_DKI2,2025-10-12,DKI2,70.38339,80.672295,55.136,12.920629,44.22456,21.928562,TIDAK SEHAT
2025-10-12_DKI3,2025-10-12,DKI3,51.08179,65.29572,48.29103,14.12501,0.0,44.54571,TIDAK SEHAT
2025-10-12_DKI4,2025-10-12,DKI4,53.899067,63.996243,54.489975,22.66324,29.54604,27.995491,TIDAK SEHAT
2025-10-12_DKI5,2025-10-12,DKI5,38.91825,56.584248,39.76422,9.773789,0.0,37.912777,TIDAK SEHAT
2025-10-13_DKI1,2025-10-13,DKI1,28.15093,100.47293,6.4349732,11.917422,0.0,10.338196,TIDAK SEHAT
2025-10-13_DKI2,2025-10-13,DKI2,71.31249,80.56414,54.30884,8.348867,50.134598,18.543938,TIDAK SEHAT
2025-10-13_DKI3,2025-10-13,DKI3,38.728046,57.726837,52.541992,11.403578,11.333953,39.887413,TIDAK SEHAT
2025-10-13_DKI4,2025-10-13,DKI4,59.137863,47.13104,42.93244,17.565868,21.507101,26.978174,SEDANG
2025-10-13_DKI5,2025-10-13,DKI5,35.56485,65.63623,35.564583,5.5748386,0.0,34.399616,TIDAK SEHAT
2025-10-14_DKI1,2025-10-14,DKI1,28.794638,103.97786,11.989748,8.872508,0.0,12.37349,TIDAK SEHAT
2025-10-14_DKI2,2025-10-14,DKI2,66.07119,81.21218,53.867188,2.5347028,27.537151,12.631491,TIDAK SEHAT
2025-10-14_DKI3,2025-10-14,DKI3,41.332787,56.62607,54.58701,11.301165,5.78698,40.650467,TIDAK SEHAT
2025-10-14_DKI4,2025-10-14,DKI4,62.38369,41.59647,38.653652,14.226592,20.090658,20.918283,SEDANG
