feature,max_abs_correlation,keep
dry_spell,0.20968985839403664,True
pop_deviation_from_365d_mean,0.20370466454497813,True
days_since_pop_update,0.19936709844208483,True
pop_rolling_mean_365d,0.1939470332772477,True
sulfur_dioksida_deviation_pct,0.18719348940654193,True
ndvi_rollmean_30d,0.18547158705365388,True
ndvi_rollmean_14d,0.18482161858311089,True
pop_growth_rate_90d,0.18146370440064297,True
cloud_cover_max (%),0.1780403157355602,True
pop_change_90d,0.17532184281242258,True
ndvi_lag_7d,0.17530397268145653,True
ndvi,0.1721812229141146,True
wet_spell,0.17045307893625422,True
ndvi_lag_14d,0.16496866888666045,True
ndvi_lag_30d,0.164836947555598,True
temp_delta_30d,0.16135352390705007,True
precipitation_sum_lag_7d,0.15962028181994603,True
surface_pressure_min (hPa),0.158061612594049,True
surface_pressure_mean (hPa),0.15703595065188708,True
quarter,0.15698496156360503,True
surface_pressure_max (hPa),0.15547100436788774,True
month,0.15492377267238608,True
day_of_year,0.15474121162687077,True
sulfur_dioksida_delta_1d,0.1503559972760206,True
ndvi_lag_60d,0.15020209247588412,True
stasiun_encoded,0.14470360945525673,True
precipitation_sum_lag_14d,0.13976700053096747,True
ndvi_rollstd_30d,0.12923151437836058,True
temp_humidity_interaction,0.12797135955769684,True
sulfur_dioksida_rollstd_30d,0.12739657940901242,True
relative_humidity_2m_max (%),0.12134285351819206,True
precipitation_sum_lag_30d,0.11881534851559682,True
temperature_2m_min_lag_30d,0.10998234747800381,True
temperature_2m_min (°C),0.10722985642169465,True
wind_change_rate_7d,0.10315094300773059,True
wind_delta_7d,0.10241760762238959,True
temp_delta_7d,0.09553236294373564,False
temp_change_rate_7d,0.09423373852165051,False
temperature_2m_min_lag_14d,0.09421013597520028,False
temperature_2m_min_lag_7d,0.09269657082621083,False
pop_growth_rate_30d,0.0799004168124336,False
pop_change_30d,0.06651200438943301,False
precip_delta_7d,0.0650118230594517,False
sulfur_dioksida_pct_change_7d,0.05871291005365,False
temp_delta_1d,0.052952602127304294,False
day_of_week_cos,0.050223153954262585,False
ndvi_pct_change_30d,0.045546498746161956,False
precip_delta_1d,0.04059465350739021,False
day_of_week,0.0361296978850732,False
day_of_week_sin,0.035465128402390265,False
is_weekend,0.034142558298868336,False
pressure_delta_3d,0.034127957271656885,False
pressure_delta_1d,0.03277305309813112,False
is_holiday_nasional,0.03248297272931025,False
day_of_month,0.02669763704567177,False
ndvi_delta_30d,0.025515155253469844,False
ndvi_deviation_from_30d_mean,0.024362863043809465,False
ndvi_delta_14d,0.018131390443035102,False
ndvi_delta_7d,0.014861042075970268,False
days_since_ndvi_update,0.011151251308519444,False
days_since_weather_update,0.0,False
